Last login: Sun Mar 22 18:23:38 on ttys010
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Model/out.xml
	modified:   csv/simulation_POSITION_Model_motorDamp_Controller.csv
	modified:   csv/simulation_VELOCITY_Model_motorDamp_Controller.csv
	deleted:    csv/simulation_VELOCITY_Model_nonLinear_Controller.csv
	modified:   simu.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	csv/NO_battery_inertia/

no changes added to commit (use "git add" and/or "git commit -a")
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git pull
Already up to date.
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Model/out.xml
	modified:   csv/simulation_POSITION_Model_motorDamp_Controller.csv
	modified:   csv/simulation_VELOCITY_Model_motorDamp_Controller.csv
	deleted:    csv/simulation_VELOCITY_Model_nonLinear_Controller.csv
	modified:   simu.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	csv/NO_battery_inertia/

no changes added to commit (use "git add" and/or "git commit -a")
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git reset --hard HEAD~1
HEAD is now at 5ace2a5 modified pid and model
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is behind 'origin/main' by 1 commit, and can be fast-forwarded.
  (use "git pull" to update your local branch)

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.ipynb_checkpoints/
	MUJOCO_LOG.TXT
	csv/

nothing added to commit but untracked files present (use "git add" to track)
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd..
zsh: command not found: cd..
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd ..
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation_copy % cd ..
(base) a123@MacBook-Air-4 ME_490 % cd Unicycle_Mujoco_Simulation
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd ..
(base) a123@MacBook-Air-4 ME_490 % source .venv/bin/activate
(.venv) (base) a123@MacBook-Air-4 ME_490 % cd Unicycle_Mujoco_Simulation
(.venv) (base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % mjpython simu.py
T: 0.000 | Roll: -0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.512 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.513 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.513 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.514 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.514 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.515 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.515 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.516 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.516 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.517 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.517 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.518 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.518 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.519 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.519 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.520 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.520 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.521 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.521 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.522 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.522 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.523 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.523 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.524 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.524 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.525 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.525 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.526 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.526 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.527 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.527 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.528 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.528 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.529 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.529 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.530 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.530 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.531 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.531 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.532 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.532 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.533 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.533 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.534 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.534 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.535 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.535 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.536 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.536 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.537 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.537 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.538 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.538 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.539 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.539 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.540 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.540 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.541 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.541 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.542 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.542 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.543 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.543 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.544 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.544 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.545 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.545 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.546 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.546 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.547 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.547 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.548 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.548 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.549 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.549 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.550 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.550 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.551 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.551 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.552 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.552 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.553 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.553 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.554 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.554 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.555 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.555 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.556 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.556 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.557 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.557 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.558 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.558 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.559 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.559 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.560 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.560 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.561 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.561 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.562 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.562 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.563 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.563 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.564 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.564 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.565 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.565 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.566 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.566 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.567 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.567 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.568 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.568 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.569 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.569 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.570 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.570 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.571 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.571 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.572 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.572 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.573 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.573 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.574 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.574 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.575 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.575 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.576 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.576 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.577 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.577 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.578 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.578 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.579 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.579 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.580 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.580 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.581 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.581 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.582 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.582 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.583 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.583 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.584 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.584 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.585 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.585 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.586 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.586 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.587 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.587 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.588 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.588 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.589 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.589 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.590 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.590 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.591 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.591 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.592 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.592 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.593 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.593 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.594 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.594 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.595 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.595 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.596 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.596 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.597 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.597 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.598 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.598 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.599 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.599 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.600 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.600 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.601 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.601 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.602 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.602 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.603 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.603 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.604 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.604 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.605 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.605 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.606 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.606 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.607 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.607 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.608 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.608 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.609 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.609 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.610 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.610 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.611 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.611 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.612 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.612 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.613 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.613 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.614 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.614 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.615 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.615 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.616 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.616 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.617 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.617 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.618 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.618 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.619 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.619 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.620 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.620 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.621 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.621 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.622 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.622 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.623 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.623 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.624 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.624 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.625 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.625 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.626 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.626 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.627 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.627 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.628 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.628 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.629 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.629 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.630 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.630 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.631 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.631 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.632 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.632 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.633 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.633 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.634 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.634 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.635 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.635 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.636 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.636 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.637 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.637 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.638 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.638 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.639 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.639 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.640 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.640 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.641 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.641 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.642 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.642 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.643 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.643 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.644 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.644 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.645 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.645 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.646 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.646 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.647 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.647 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.648 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.648 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.649 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.649 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.650 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.650 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.651 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.651 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.652 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.652 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.653 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.653 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.654 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.654 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.655 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.655 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.656 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.656 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.657 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.657 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.658 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.658 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.659 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.659 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.660 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.660 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.661 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.661 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.662 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.662 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.663 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.663 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.664 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.664 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.665 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.665 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.666 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.666 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.667 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.667 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.668 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.668 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.669 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.669 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.670 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 1.670 | Roll: 0.000 | Force: 0.00 | Slid_Pos: 0.000
